商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
84713090,其他重量不超过10千克的便携式自动数据处理设备,102,巴林,31,上海市,5,台,0,千克,"8,735"
84713090,其他重量不超过10千克的便携式自动数据处理设备,103,孟加拉国,31,上海市,1,台,1,千克,"1,359"
84713090,其他重量不超过10千克的便携式自动数据处理设备,104,不丹,31,上海市,1,台,0,千克,"1,946"
84713090,其他重量不超过10千克的便携式自动数据处理设备,105,文莱,31,上海市,2,台,0,千克,"3,508"
84713090,其他重量不超过10千克的便携式自动数据处理设备,107,柬埔寨,31,上海市,3,台,0,千克,"5,543"
84713090,其他重量不超过10千克的便携式自动数据处理设备,110,中国香港,31,上海市,66038,台,164475,千克,"392,969,178"
84713090,其他重量不超过10千克的便携式自动数据处理设备,111,印度,31,上海市,207460,台,580840,千克,"1,234,663,025"
84713090,其他重量不超过10千克的便携式自动数据处理设备,112,印度尼西亚,31,上海市,98520,台,171691,千克,"155,525,545"
84713090,其他重量不超过10千克的便携式自动数据处理设备,115,以色列,31,上海市,3863,台,8698,千克,"15,654,538"
84713090,其他重量不超过10千克的便携式自动数据处理设备,116,日本,31,上海市,563647,台,1360855,千克,"2,759,494,175"
84713090,其他重量不超过10千克的便携式自动数据处理设备,118,科威特,31,上海市,5,台,1,千克,"10,961"
84713090,其他重量不超过10千克的便携式自动数据处理设备,121,中国澳门,31,上海市,3,台,0,千克,"5,473"
84713090,其他重量不超过10千克的便携式自动数据处理设备,122,马来西亚,31,上海市,3864,台,11199,千克,"28,919,549"
84713090,其他重量不超过10千克的便携式自动数据处理设备,124,蒙古,31,上海市,2,台,0,千克,"3,324"
84713090,其他重量不超过10千克的便携式自动数据处理设备,126,阿曼,31,上海市,539,台,1206,千克,"1,590,259"
84713090,其他重量不超过10千克的便携式自动数据处理设备,127,巴基斯坦,31,上海市,6,台,8,千克,"16,074"
84713090,其他重量不超过10千克的便携式自动数据处理设备,129,菲律宾,31,上海市,733,台,1887,千克,"5,069,404"
84713090,其他重量不超过10千克的便携式自动数据处理设备,131,沙特阿拉伯,31,上海市,8155,台,22068,千克,"53,550,288"
84713090,其他重量不超过10千克的便携式自动数据处理设备,132,新加坡,31,上海市,155798,台,394773,千克,"1,077,105,732"
84713090,其他重量不超过10千克的便携式自动数据处理设备,133,韩国,31,上海市,73752,台,214013,千克,"546,288,026"
84713090,其他重量不超过10千克的便携式自动数据处理设备,134,斯里兰卡,31,上海市,1,台,0,千克,"1,512"
84713090,其他重量不超过10千克的便携式自动数据处理设备,136,泰国,31,上海市,23434,台,65133,千克,"157,253,593"
84713090,其他重量不超过10千克的便携式自动数据处理设备,137,土耳其,31,上海市,34684,台,99194,千克,"238,669,823"
84713090,其他重量不超过10千克的便携式自动数据处理设备,138,阿联酋,31,上海市,78363,台,217599,千克,"440,482,992"
